Month,Region,Product_Category,Units_Sold,Actual_Revenue,Target_Revenue,Revenue_Variance,Target_Achievement_Rate,Total_Cost,Actual_Profit,Profit_Margin
2025-06-01,East,Electronics,68,63049.32,18360.0,44689.32,3.4341,45395.32,17654.0,0.28
2025-06-01,East,Furniture,108,43929.05,10440.0,33489.05,4.2078,26357.05,17572.0,0.4
2025-06-01,East,Office Supplies,91,1729.4099999999999,5700.0,-3970.59,0.3034,778.34,951.0699999999999,0.5499
2025-06-01,North,Electronics,48,24649.520000000004,20079.0,4570.52,1.2276,17747.52,6902.0,0.28
2025-06-01,North,Furniture,58,24199.64,16422.0,7777.64,1.4736,14519.64,9680.0,0.4
2025-06-01,North,Office Supplies,78,2449.3199999999997,7728.0,-5278.68,0.3169,1102.45,1346.87,0.5499
2025-06-01,South,Electronics,99,59999.01,17658.0,42341.01,3.3978,43199.01,16800.0,0.28
2025-06-01,South,Furniture,87,46099.43,10476.0,35623.43,4.4005,27659.43,18440.0,0.4
2025-06-01,South,Office Supplies,87,3024.43,5400.0,-2375.57,0.5601,1361.1,1663.33,0.55
2025-06-01,West,Electronics,60,47899.4,19089.0,28810.4,2.5093,34487.4,13412.0,0.28
2025-06-01,West,Furniture,66,36469.51,14364.0,22105.51,2.539,21881.51,14588.0,0.4
2025-06-01,West,Office Supplies,53,2617.0899999999997,6867.0,-4249.91,0.3811,1177.82,1439.27,0.55
2025-07-01,East,Electronics,67,39749.33,14580.0,25169.33,2.7263,28619.33,11130.0,0.28
2025-07-01,East,Furniture,49,26299.53,12840.0,13459.53,2.0482,15779.53,10520.0,0.4
2025-07-01,East,Office Supplies,69,1634.47,6900.0,-5265.53,0.2369,735.67,898.8,0.5499
2025-07-01,North,Electronics,70,34649.3,18216.0,16433.3,1.9021,24947.3,9702.0,0.28
2025-07-01,North,Furniture,29,10179.79,15318.0,-5138.21,0.6646,6107.79,4072.0,0.4
2025-07-01,North,Office Supplies,62,2224.64,6003.0,-3778.36,0.3706,1001.12,1223.52,0.55
2025-07-01,South,Electronics,78,31199.22,17658.0,13541.22,1.7669,22463.22,8736.0,0.28
2025-07-01,South,Furniture,104,35599.09,10476.0,25123.09,3.3982,21359.09,14240.0,0.4
2025-07-01,South,Office Supplies,22,254.92,4968.0,-4713.08,0.0513,114.68,140.24,0.5501
2025-07-01,West,Electronics,69,45399.31,21735.0,23664.31,2.0888,32687.31,12712.0,0.28
2025-07-01,West,Furniture,55,21259.61,10962.0,10297.61,1.9394,12755.61,8504.0,0.4
2025-07-01,West,Office Supplies,60,1379.56,5418.0,-4038.44,0.2546,620.92,758.64,0.5499
2025-08-01,East,Electronics,49,22499.51,21060.0,1439.51,1.0684,16199.51,6300.0,0.28
2025-08-01,East,Furniture,40,20209.809999999998,13440.0,6769.81,1.5037,12125.810000000001,8084.0,0.4
2025-08-01,East,Office Supplies,100,3864.2599999999998,6780.0,-2915.74,0.5699,1739.1200000000001,2125.14,0.5499
2025-08-01,North,Electronics,31,20349.69,21528.0,-1178.31,0.9453,14651.689999999999,5698.0,0.28
2025-08-01,North,Furniture,45,16869.739999999998,13386.0,3483.74,1.2603,10121.74,6748.0,0.4
2025-08-01,North,Office Supplies,53,1502.04,5658.0,-4155.96,0.2655,676.09,825.95,0.5499
2025-08-01,South,Electronics,88,22749.12,14904.0,7845.12,1.5264,16379.12,6370.0,0.28
2025-08-01,South,Furniture,87,28469.16,10692.0,17777.16,2.6627,17081.16,11388.0,0.4
